"Nutanix Confidential Information. For reference only, please reach out to Nutanix support for any questions."

"AOS Version","GA Date","End of Maintenance","End of Support Life","Latest Version","Note"
"7.5","2025-12-08T00:00:01.000Z","2027-03-31T00:00:01.000Z","2027-12-31T00:00:01.000Z","7.5.1.8",
"7.5.1.8","2026-06-30T00:00:01.000Z","2027-03-31T00:00:01.000Z","2027-12-31T00:00:01.000Z",,
"7.5.1.6","2026-06-08T00:00:01.000Z","2027-03-31T00:00:01.000Z","2027-12-31T00:00:01.000Z",,
"7.5.1.2","2026-05-13T00:00:01.000Z","2027-03-31T00:00:01.000Z","2027-12-31T00:00:01.000Z",,
"7.5.1.1","2026-04-13T00:00:01.000Z","2027-03-31T00:00:01.000Z","2027-12-31T00:00:01.000Z",,
"7.5.1","2026-03-23T00:00:01.000Z","2027-03-31T00:00:01.000Z","2027-12-31T00:00:01.000Z",,
"7.5.0.6","2026-02-24T00:00:01.000Z","2027-03-31T00:00:01.000Z","2027-12-31T00:00:01.000Z",,
"7.5.0.5","2026-02-09T00:00:01.000Z","2027-03-31T00:00:01.000Z","2027-12-31T00:00:01.000Z",,
"7.3","2025-06-24T00:00:01.000Z","2026-09-30T00:00:01.000Z","2027-06-30T00:00:01.000Z","7.3.1.12",
"7.3.1.12","2026-06-29T00:00:01.000Z","2026-09-30T00:00:01.000Z","2027-06-30T00:00:01.000Z",,
"7.3.1.10","2026-05-28T00:00:01.000Z","2026-09-30T00:00:01.000Z","2027-06-30T00:00:01.000Z",,
"7.3.1.9","2026-05-11T00:00:01.000Z","2026-09-30T00:00:01.000Z","2027-06-30T00:00:01.000Z",,
"7.3.1.7","2026-04-27T00:00:01.000Z","2026-09-30T00:00:01.000Z","2027-06-30T00:00:01.000Z",,
"7.3.1.6","2026-03-30T00:00:01.000Z","2026-09-30T00:00:01.000Z","2027-06-30T00:00:01.000Z",,
"7.3.1.5","2026-03-02T00:00:01.000Z","2026-09-30T00:00:01.000Z","2027-06-30T00:00:01.000Z",,
"7.3.1.4","2026-02-16T00:00:01.000Z","2026-09-30T00:00:01.000Z","2027-06-30T00:00:01.000Z",,
"7.3.1.2","2025-12-03T00:00:01.000Z","2026-09-30T00:00:01.000Z","2027-06-30T00:00:01.000Z",,
"7.3.1.1","2025-10-29T00:00:01.000Z","2026-09-30T00:00:01.000Z","2027-06-30T00:00:01.000Z",,
"7.3.1","2025-10-03T00:00:01.000Z","2026-09-30T00:00:01.000Z","2027-06-30T00:00:01.000Z",,
"7.3.0.7","2025-09-23T00:00:01.000Z","2026-09-30T00:00:01.000Z","2027-06-30T00:00:01.000Z",,
"7.3.0.6","2025-09-02T00:00:01.000Z","2026-09-30T00:00:01.000Z","2027-06-30T00:00:01.000Z",,
"7.3.0.5","2025-08-04T00:00:01.000Z","2026-09-30T00:00:01.000Z","2027-06-30T00:00:01.000Z",,
"7.3.0.1","2025-07-29T00:00:01.000Z","2026-09-30T00:00:01.000Z","2027-06-30T00:00:01.000Z",,
"7.0","2024-12-04T00:00:01.000Z","2026-03-31T00:00:01.000Z","2026-12-31T00:00:01.000Z","7.0.1.15",
"7.0.1.15","2026-03-24T00:00:01.000Z","2026-03-31T00:00:01.000Z","2026-12-31T00:00:01.000Z",,
"7.0.1.14","2026-03-02T00:00:01.000Z","2026-03-31T00:00:01.000Z","2026-12-31T00:00:01.000Z",,
"7.0.1.13","2026-02-10T00:00:01.000Z","2026-03-31T00:00:01.000Z","2026-12-31T00:00:01.000Z",,
"7.0.1.11","2025-12-01T00:00:01.000Z","2026-03-31T00:00:01.000Z","2026-12-31T00:00:01.000Z",,
"7.0.1.10","2025-10-22T00:00:01.000Z","2026-03-31T00:00:01.000Z","2026-12-31T00:00:01.000Z",,
"7.0.1.9","2025-09-30T00:00:01.000Z","2026-03-31T00:00:01.000Z","2026-12-31T00:00:01.000Z",,
"7.0.1.8","2025-08-25T00:00:01.000Z","2026-03-31T00:00:01.000Z","2026-12-31T00:00:01.000Z",,
"7.0.1.7","2025-07-22T00:00:01.000Z","2026-03-31T00:00:01.000Z","2026-12-31T00:00:01.000Z",,
"7.0.1.6","2025-06-25T00:00:01.000Z","2026-03-31T00:00:01.000Z","2026-12-31T00:00:01.000Z",,
"7.0.1.5","2025-05-07T00:00:01.000Z","2026-03-31T00:00:01.000Z","2026-12-31T00:00:01.000Z",,
"7.0.1","2025-03-19T00:00:01.000Z","2026-03-31T00:00:01.000Z","2026-12-31T00:00:01.000Z",,
"7.0.0.5","2025-01-20T00:00:01.000Z","2026-03-31T00:00:01.000Z","2026-12-31T00:00:01.000Z",,
"6.10","2024-10-07T00:00:01.000Z","2026-01-31T00:00:01.000Z","2026-10-31T00:00:01.000Z","6.10.1.14","The End of Maintenance (EOM) and the End of Support Life (EOSL) dates for AOS 6.10.Z are an exception as it is the last release to follow the legacy LTS/STS EOSL policy."
"6.10.1.14","2026-02-11T00:00:01.000Z","2026-01-31T00:00:01.000Z","2026-10-31T00:00:01.000Z",,
"6.10.1.12","2025-11-19T00:00:01.000Z","2026-01-31T00:00:01.000Z","2026-10-31T00:00:01.000Z",,
"6.10.1.11","2025-10-22T00:00:01.000Z","2026-01-31T00:00:01.000Z","2026-10-31T00:00:01.000Z",,
"6.10.1.10","2025-09-30T00:00:01.000Z","2026-01-31T00:00:01.000Z","2026-10-31T00:00:01.000Z",,
"6.10.1.9","2025-08-25T00:00:01.000Z","2026-01-31T00:00:01.000Z","2026-10-31T00:00:01.000Z",,
"6.10.1.8","2025-07-21T00:00:01.000Z","2026-01-31T00:00:01.000Z","2026-10-31T00:00:01.000Z",,
"6.10.1.7","2025-06-19T00:00:01.000Z","2026-01-31T00:00:01.000Z","2026-10-31T00:00:01.000Z",,
"6.10.1.6","2025-05-07T00:00:01.000Z","2026-01-31T00:00:01.000Z","2026-10-31T00:00:01.000Z",,
"6.10.1.5","2025-04-02T00:00:01.000Z","2026-01-31T00:00:01.000Z","2026-10-31T00:00:01.000Z",,
"6.10.1","2025-02-10T00:00:01.000Z","2026-01-31T00:00:01.000Z","2026-10-31T00:00:01.000Z",,
"6.10.0.5","2025-01-06T00:00:01.000Z","2026-01-31T00:00:01.000Z","2026-10-31T00:00:01.000Z",,
"6.8","2024-05-15T00:00:01.000Z","2025-05-31T00:00:01.000Z","2025-08-31T00:00:01.000Z","6.8.1.9",
"6.8.1.9","2025-06-30T00:00:01.000Z","2025-05-31T00:00:01.000Z","2025-08-31T00:00:01.000Z",,
"6.8.1.8","2025-05-08T00:00:01.000Z","2025-05-31T00:00:01.000Z","2025-08-31T00:00:01.000Z",,
"6.8.1.7","2025-04-03T00:00:01.000Z","2025-05-31T00:00:01.000Z","2025-08-31T00:00:01.000Z",,
"6.8.1.6","2025-01-06T00:00:01.000Z","2025-05-31T00:00:01.000Z","2025-08-31T00:00:01.000Z",,
"6.8.1.5","2024-09-11T00:00:01.000Z","2025-05-31T00:00:01.000Z","2025-08-31T00:00:01.000Z",,
"6.8.1","2024-07-30T00:00:01.000Z","2025-05-31T00:00:01.000Z","2025-08-31T00:00:01.000Z",,
"6.8.0.5","2024-06-25T00:00:01.000Z","2025-05-31T00:00:01.000Z","2025-08-31T00:00:01.000Z",,
"6.8.0.1","2024-05-30T00:00:01.000Z","2025-05-31T00:00:01.000Z","2025-08-31T00:00:01.000Z",,
"6.7","2023-08-28T00:00:01.000Z","2024-05-31T00:00:01.000Z","2024-08-31T00:00:01.000Z","6.7.1.8",
"6.7.1.8","2024-05-14T00:00:01.000Z","2024-05-31T00:00:01.000Z","2024-08-31T00:00:01.000Z",,
"6.7.1.7","2024-04-08T00:00:01.000Z","2024-05-31T00:00:01.000Z","2024-08-31T00:00:01.000Z",,
"6.7.1.6","2024-02-20T00:00:01.000Z","2024-05-31T00:00:01.000Z","2024-08-31T00:00:01.000Z",,
"6.7.1.5","2024-01-23T00:00:01.000Z","2024-05-31T00:00:01.000Z","2024-08-31T00:00:01.000Z",,
"6.7.1","2023-12-18T00:00:01.000Z","2024-05-31T00:00:01.000Z","2024-08-31T00:00:01.000Z",,
"6.7.0.6","2023-10-31T00:00:01.000Z","2024-05-31T00:00:01.000Z","2024-08-31T00:00:01.000Z",,
"6.7.0.5","2023-09-20T00:00:01.000Z","2024-05-31T00:00:01.000Z","2024-08-31T00:00:01.000Z",,
"6.6","2023-01-23T00:00:01.000Z","2023-08-31T00:00:01.000Z","2023-11-30T00:00:01.000Z","6.6.2.8",
"6.6.2.8","2023-08-01T00:00:01.000Z","2023-08-31T00:00:01.000Z","2023-11-30T00:00:01.000Z",,
"6.6.2.7","2023-07-05T00:00:01.000Z","2023-08-31T00:00:01.000Z","2023-11-30T00:00:01.000Z",,
"6.6.2.6","2023-05-29T00:00:01.000Z","2023-08-31T00:00:01.000Z","2023-11-30T00:00:01.000Z",,
"6.6.2.5","2023-05-02T00:00:01.000Z","2023-08-31T00:00:01.000Z","2023-11-30T00:00:01.000Z",,
"6.6.2","2023-04-11T00:00:01.000Z","2023-08-31T00:00:01.000Z","2023-11-30T00:00:01.000Z",,
"6.6.1","2023-02-13T00:00:01.000Z","2023-08-31T00:00:01.000Z","2023-11-30T00:00:01.000Z",,
"6.6.0.5","2023-03-06T00:00:01.000Z","2023-08-31T00:00:01.000Z","2023-11-30T00:00:01.000Z",,
"6.5","2022-07-25T00:00:01.000Z","2024-10-31T00:00:01.000Z","2025-06-30T00:00:01.000Z","6.5.6.7","The End of Life dates are based on the Release Date of AOS 6.8 eSTS. Nutanix has extended the End of Maintenance date for AOS 6.5.Z by 2 months and the End of Support Life date by 1 month. The dates currently posted are inclusive of the extension."
"6.5.6.7","2024-12-12T00:00:01.000Z","2024-10-31T00:00:01.000Z","2025-06-30T00:00:01.000Z",,
"6.5.6.6","2024-09-10T00:00:01.000Z","2024-10-31T00:00:01.000Z","2025-06-30T00:00:01.000Z",,
"6.5.6.5","2024-08-01T00:00:01.000Z","2024-10-31T00:00:01.000Z","2025-06-30T00:00:01.000Z",,
"6.5.6","2024-06-24T00:00:01.000Z","2024-10-31T00:00:01.000Z","2025-06-30T00:00:01.000Z",,
"6.5.5.7","2024-05-13T00:00:01.000Z","2024-10-31T00:00:01.000Z","2025-06-30T00:00:01.000Z",,
"6.5.5.6","2024-04-02T00:00:01.000Z","2024-10-31T00:00:01.000Z","2025-06-30T00:00:01.000Z",,
"6.5.5.5","2024-02-19T00:00:01.000Z","2024-10-31T00:00:01.000Z","2025-06-30T00:00:01.000Z",,
"6.5.5.1","2024-01-17T00:00:01.000Z","2024-10-31T00:00:01.000Z","2025-06-30T00:00:01.000Z",,
"6.5.5","2024-01-10T00:00:01.000Z","2024-10-31T00:00:01.000Z","2025-06-30T00:00:01.000Z",,
"6.5.4.5","2023-11-29T00:00:01.000Z","2024-10-31T00:00:01.000Z","2025-06-30T00:00:01.000Z",,
"6.5.4","2023-10-11T00:00:01.000Z","2024-10-31T00:00:01.000Z","2025-06-30T00:00:01.000Z",,
"6.5.3.7","2023-09-06T00:00:01.000Z","2024-10-31T00:00:01.000Z","2025-06-30T00:00:01.000Z",,
"6.5.3.6","2023-07-19T00:00:01.000Z","2024-10-31T00:00:01.000Z","2025-06-30T00:00:01.000Z",,
"6.5.3.5","2023-06-21T00:00:01.000Z","2024-10-31T00:00:01.000Z","2025-06-30T00:00:01.000Z",,
"6.5.3.1","2023-06-07T00:00:01.000Z","2024-10-31T00:00:01.000Z","2025-06-30T00:00:01.000Z",,
"6.5.3","2023-05-15T00:00:01.000Z","2024-10-31T00:00:01.000Z","2025-06-30T00:00:01.000Z",,
"6.5.2.7","2023-04-12T00:00:01.000Z","2024-10-31T00:00:01.000Z","2025-06-30T00:00:01.000Z",,
"6.5.2.6","2023-03-13T00:00:01.000Z","2024-10-31T00:00:01.000Z","2025-06-30T00:00:01.000Z",,
"6.5.2.5","2023-02-22T00:00:01.000Z","2024-10-31T00:00:01.000Z","2025-06-30T00:00:01.000Z",,
"6.5.2","2023-01-24T00:00:01.000Z","2024-10-31T00:00:01.000Z","2025-06-30T00:00:01.000Z",,
"6.5.1.8","2022-12-13T00:00:01.000Z","2024-10-31T00:00:01.000Z","2025-06-30T00:00:01.000Z",,
"6.5.1.6","2022-11-02T00:00:01.000Z","2024-10-31T00:00:01.000Z","2025-06-30T00:00:01.000Z",,
"6.5.1.5","2022-10-12T00:00:01.000Z","2024-10-31T00:00:01.000Z","2025-06-30T00:00:01.000Z",,
"6.5.1","2022-09-26T00:00:01.000Z","2024-10-31T00:00:01.000Z","2025-06-30T00:00:01.000Z",,
"6.5.0.1","2022-10-10T00:00:01.000Z","2024-10-31T00:00:01.000Z","2025-06-30T00:00:01.000Z",,
"6.1","2022-02-24T00:00:01.000Z","2022-07-31T00:00:01.000Z","2022-10-31T00:00:01.000Z","6.1.1.5",
"6.1.1.5","2022-06-28T00:00:01.000Z","2022-07-31T00:00:01.000Z","2022-10-31T00:00:01.000Z",,
"6.1.1.1",,"2022-07-31T00:00:01.000Z","2022-10-31T00:00:01.000Z",,
"6.1.1","2022-05-18T00:00:01.000Z","2022-07-31T00:00:01.000Z","2022-10-31T00:00:01.000Z",,
"6.0","2021-06-14T00:00:01.000Z","2022-02-28T00:00:01.000Z","2022-05-31T00:00:01.000Z","6.0.2.6",
"6.0.2.6","2022-04-19T00:00:01.000Z","2022-02-28T00:00:01.000Z","2022-05-31T00:00:01.000Z",,
"6.0.2.5","2022-01-27T00:00:01.000Z","2022-02-28T00:00:01.000Z","2022-05-31T00:00:01.000Z",,
"6.0.2.4","2021-12-20T00:00:01.000Z","2022-02-28T00:00:01.000Z","2022-05-31T00:00:01.000Z",,
"6.0.2.3","2021-12-15T00:00:01.000Z","2022-02-28T00:00:01.000Z","2022-05-31T00:00:01.000Z",,
"6.0.2.2","2021-11-22T00:00:01.000Z","2022-02-28T00:00:01.000Z","2022-05-31T00:00:01.000Z",,
"6.0.2.1","2021-11-16T00:00:01.000Z","2022-02-28T00:00:01.000Z","2022-05-31T00:00:01.000Z",,
"6.0.2","2021-11-09T00:00:01.000Z","2022-02-28T00:00:01.000Z","2022-05-31T00:00:01.000Z",,
"6.0.1.7","2021-10-19T00:00:01.000Z","2022-02-28T00:00:01.000Z","2022-05-31T00:00:01.000Z",,
"6.0.1.6","2021-10-11T00:00:01.000Z","2022-02-28T00:00:01.000Z","2022-05-31T00:00:01.000Z",,
"6.0.1.5","2021-09-15T00:00:01.000Z","2022-02-28T00:00:01.000Z","2022-05-31T00:00:01.000Z",,
"6.0.1.1","2021-08-30T00:00:01.000Z","2022-02-28T00:00:01.000Z","2022-05-31T00:00:01.000Z",,
"6.0.1","2021-08-16T00:00:01.000Z","2022-02-28T00:00:01.000Z","2022-05-31T00:00:01.000Z",,
"6.0.0.5","2021-06-16T00:00:01.000Z","2022-02-28T00:00:01.000Z","2022-05-31T00:00:01.000Z",,
"5.20","2021-05-17T00:00:01.000Z","2022-10-31T00:00:01.000Z","2023-07-31T00:00:01.000Z","5.20.5.1",
"5.20.5.1","2023-08-02T00:00:01.000Z","2022-10-31T00:00:01.000Z","2023-07-31T00:00:01.000Z",,
"5.20.5","2022-11-08T00:00:01.000Z","2022-10-31T00:00:01.000Z","2023-07-31T00:00:01.000Z",,
